DATE1,CUSTNAME,CUSTNMBR,ADRSCODE,Service_Call_ID,Record_Notes
2021-10-07 00:00:00,"",QUAL013,QTS MAN1 DC5,21-05392,"[8/30/2021 10:38:04 AM Beaty, Shannon] Arrived on site checked in with POC then talked with him about the pods and found out they don’t have any power and will not have power for about 2 weeks I then called Scott with Texas Aire and he approved me to stay and check out units and see if there is anything obvious that is broken then when I tried you get into the site I found out you will need your birth certificate or a pass port in hand to get on site I then let Scott know and I’m being pulled to run another call and will return tomorrow[8/31/2021 8:30:02 PM Beaty, Shannon] Arrived on site checked in and started the process to get my badge then got a temp badge and drove around the back of the building and started checking out PODS A11, B11, C11, R11 I checked out condensers 1 & 2 on each of the PODS I performed electrical tighten down and checked to see if they had pressure so far they have all had pressure in them I will return tomorrow and continue checking out the PODS Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/904A346D-F496-495C-BA05-E5B2773401D4[9/2/2021 8:16:01 AM Beaty, Shannon] Arrived on site went through the safety training then checked in with Chris with Hitt and he took me inside and unlocked PODS A11, B11, C11, R11 and I went through the air handlers and performed a pre startup I hooked up a gauge to each liquid line and made sure they all have pressure and all of the systems have pressure in them on these 4 PODS Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/E088A8EF-20A0-41FC-89F1-2831C26BAF3A[9/23/2021 9:20:00 PM Nguyen, David] 9-23-21 D.NguyenQTS MAN1 DC5M#CFA-007-A-A-3-DC00HS#202101-CNCE09124M#CFA-007-A-A-3-DC00HS#202101-CNCE09128M#CFA-007-A-A-3-DC00HS#202101-CNCE09143M#CFA-007-A-A-3-DC00HS#202101-CNCE09146I arrived onsite checked in with the POC Cris Landefeld with HITT, he informed me that the RTUs are without power, these units will not be ready for startup until next week.Cris requested that I stay to perform the startup on the POD units, I explained that it is not up to me to make that decision and that he would need to reach out to Scott & Gracilea, Cris said that they would just send HITT a bill.Cris said after his meeting he’ll have the electricians power up the units in the POD, in the mean time stand by. We wait and we called  back and was told to stand by then later we were lead to met with the safety officer ready to attend the Saftey orientation. After the safety orientation we were told to wait for someone from HITT to show us to the units at the PODs to be started. After a little while Ron with HITT took us to the equipment to be started which did not have power. Electricians were call in to locate the breakers, after locating the breaks which were Locked out tagged out, the person with the key was not available to unlock them.We began making our way back to the HITT field office, where we met with Alan. Alan made some calls to get the power turned on with 45mins left in the day so we can startup 2 units per Alan.  I explained that 45mins is not enough time to startup 2 units, especially when the units were not powered up at least 6-8hrs prior to allow the crankcase heaters to warm up the compressor sumps. We made our way back to the PODs and power was turned on, the electricians confirmed the incoming power and I turned on the disconnects to all (4) condensers on A-11 POD to get the crankcase heaters on.INCOMPLETE https://visionshare.xoi.io/?id=ms2befa056-3dc1-i147-c01341fba70a-u709-5efa64ee9222[10/7/2021 6:29:45 AM HOYOS, CARLOS] Arrived to find that the units were at a different building off of pyramid Place. Drove to the location and checked in with Chris and Allen w/ Hitt. Accesses pods.Pod A11 Unit 4 s# 202101-CNCE09124Customer mentioned the unit is over cooling.   Inspected the reheat board and valve through the board test mode. All checks out fine. Measured the reheat signal = 0 vdc. The customer needs to reach out to the controls rep. Complete ***Pod A11 Unit 2 s# 202101-CNCE08128Alex attempted to rotate the units through the Devcom controller. We were unable to get the unit to come on (cooling enable never energized). Customer will reach out to the controls rep. Complete***  Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/5B49F3BC-0882-4D74-9AAF-EF7377AAA2A6"
2021-08-30 00:00:00,"",ALEX001,GEORGE WASH MID,21-05807,"[8/30/2021 10:25:21 PM Beaty, Shannon] Arrived on site checked in with the POC and he took me to the roof with the controls tech and we started looking over unit and found the unit is not communicating with the BMS then the controls tech was pulled and sent to another building I continued troubleshooting and found the relays for the start and stop need to be replaced when the controls tech reestablish communications to the unit he will need to replace the relays"
2021-09-06 00:00:00,"",AVAL042,FOUNDRY ROW,21-04157,"[8/30/2021 10:11:48 PM Creager, Chad] 08/30/21 Arrived on site and checked in with the POC Tamisha. She was not available and directed me to Dominic. Received keys and fob. Dominic showed me the equipment locations on the roof for the Aaons, VRV and mini splits. He stated that they had been having issues with the mini split that conditions the A/V closet in the gym room. Looked and found that the system was not working correctly. Did a quick spot check on the system and found that there is a problem with power between the indoor unit and the condenser that delivers its power to it. Hooked up the meter to the condenser and found that 1,2,3 to ground are all good @ approximately 120VAC. 1&2 @ 208VAC approximately and 1&3 @ 208VAC approximately but when going 2&3 it drops significantly to 24VAC approximately. This will need to be looked into to determine the root cause of the power issue. Was shown the ITM location for the VRV system. No alarms were present. Went to condenser and checked count. Count was 10/8. We did not perform the start up on the VRV so went by indoor count on the ITM as there were no marking on the condenser for a trim charge or indoor & BS box count. Was told by Dominic that they have also been having problems with water running out of the ceiling from the VRV equipment in it. Had to search out equipment as they don’t have any mechanical drawings to use as a guide. Went to second floor lobby area and found 2 ducted systems in the ceilings. Both of these units do not have any air filters for the return section nor does any of the supply ductwork have any insulation inside or wrap on the exterior. The whole system is in a plenum ceiling and is sweating profusely causing heavy condensation to form on the ductwork and drip onto the drywall ceilings. There is mold buildup in the space on the ceiling drywall. Also found that a majority of the ductwork on the FXTQ air handlers associated with the VRV systems also have insulation missing and is also causing it to sweat and drip condensation all over. None of these systems have any air filters on them either. All of these items were brought to the attention of both Dominic and Tamisha. Tamisha also spoke with the lead superintendent of Avalon Bay Communities Andrew Hodnicki and told him of my findings. He also met with me to go over what I had found and to get clarity on the issues. Will document equipment and findings with issues and continue with the PM tomorrow. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/E7CD9C3E-6F89-4A6A-9F64-60B40B872C90[8/31/2021 4:56:09 PM Creager, Chad] 08/31/21 Arrived on site and met up with Shawn. Checked in with the POC Dominic. Received keys and fob. Gathered needed tools and supplies and made our way to the roof. Started PM on VRV condenser and mini split equipment. VRV CU-1 Model: REYQ168XATJA Serial: 2003563969. Mini Split A/V Room Model: RXS09LVJU Serial: E012165 Performed all electrical prep and tightening on systems. Cleaned all the sub cooler valve bodies and coils. Also cleaned all the main expansion valves and coils. Tightened all main shut off valve caps and schrader caps. Checked fan blades for cracks and chips. None were present. Condenser coils were all very dirty. Cleaned all condensers coils with water. The disconnect for CU-1 is directly in front of the condenser blocking a good portion of it. This needs to be moved to allow clearance to work on the system to clean the coils and perform other tasks. On Mini Split CU-A/V Room the system will not run. Was told that Breeden was working on this with an electrician working on a main power problem on the unit. Moved to the inside to document the issues with the condensation from ductwork on the indoor units. Found all the plenum units had no door covers for the BS boxes or the indoor units. Along with all the other BS boxes on other indoor units. Spot checked the ceiling flush mount units. Found all the flush mounted FXZQ units had very impacted filters on the units. These will need to be pulled off and washed and put back on. This can cause damage to the compressors on the system due to liquid flooding back to the compressor. Spoke with Dominic about this and told him this needs to be remedied immediately. Hooked up the service checker and trended data on the systems. All systems checked out ok with the exception of some of the indoor units not having as great of a split as desired due to the indoors that need filters cleaned and others that need the evaporator coils cleaned due to no filters ever being on the units. These will need to have filter cages installed so they can be used with pleated air filters on them. Checked out with the POC. PM completed. Main Lobby UnitsMain Lobby Model: FXZQ12TAVJU Serial: J004821 Main Lobby Model: FXZQ12TAVJU Serial: J004813Mechinical Room 1A- Model: FXTQ24TAVJUAAB Serial: 1907277250 no air filters Main Lobby Level 2 Model: FXSQ30TAVJU Serial: E001911 this unit was sweating profusely up in the plenum area, no air filters Main Lobby Level 2 Model: FXSQ24TAVJU Serial: E001233 this unit was sweating profusely up in the plenum area, no air filters Gym UnitsMechinical Room 1B- Model: FXTQ24TAVJUAAB Serial: 1907277232 portions of duct are sweating where not insulated properly, no air filters Gym Level 1 Model: FXZQ12TAVJU Serial: J004956Gym Level 1 Model: FXZQ12TAVJU Serial: J004942Gym Level 2 Model: FXZQ12TAVJU Serial: J004816Gym Level 2 Model: FXZQ12TAVJU Serial: J004818Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/D32333B0-8509-4907-B8E7-CC11CD853B18[8/31/2021 9:41:59 PM McMillan, Shawn] 8/31/2021Shawn McMillan AAON RTU#5M#RN-060-8-0-EB09-3EBS#202004-BNGX83767AAON RTU#4M#RN-050-8-0-EA09-3DBS#202004-BNGW83766 AAON RTU#3M#RN-050-8-0-EA09-3DBS#202004-BNGW83769Arrived on site, Met with Chad..Met with building engineer.. Gained access to Roof Got equipment on Roof, Used 100’ of hose and coil Kleen solution to clean and remove debris within condenser coils..Used water to rinse coils...Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/26F3F1F7-43A7-4F58-B13B-BBB171B09515[9/1/2021 11:21:49 PM McMillan, Shawn] 9/1/2021Shawn McMillan AAON RTU#1M#RN-070-8-0-EA09-3EBS#202004-BNGY83764AAON RTU#2M#RN-070-8-0-EA09-3EBS#202004-BNGY83765**Heavy Rain all dayArrived on site, Checked in with building engineer(Tamisha)Gained access to Roof, Got equipment up on roof.. Used coil Kleen cleaning solution to clean and remove debris within condenser coils, Rinsed with water on RTU’s# 1 and 2.. Started maintenance inspection on RTU#1.. Checked voltage, checked and tightened all electrical connections and terminals..Found overloads trip on heat wheels 1 and 2..Reset tripped overloads, checked amps found heat wheel motor#2 over amping... Need to replace heat wheel motor #2***Need proposal to replace bad heat wheel motor #2***Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/1C40A4CC-56D1-437D-A77B-4DA4A893891B[9/2/2021 11:05:56 PM McMillan, Shawn] 9/2/2021Shawn McMillan AAON RTU#1M#RN-070-8-0-EA09-3EBS#202004-BNGY83764AAON RTU#5M#RN-060-8-0-EB09-3EBS#202004-BNGX83767AAON RTU#4M#RN-050-8-0-EA09-3DBS#202004-BNGW83766Arrived on site, Met with building engineer Gained access to Roof, Got equipment on Roof Performed preventative maintenance, Completed maintenance on RTU#1...Performed preventative maintenance on RTU’s 5 and 4.. checked voltage, Checked and tightened all electrical connections and terminals, checked amps on all loads, checked evap motors, checked bearings and housings, checked pressures, checked supply and return air temps, checked condenser motors and fan blades, checked heat wheel and exhaust motors, checked and cleaned condensate traps, checked for visible traces of oil, checked and monitored sequence of operation.... Need to complete maintenance on RTU#4.. will return tomorrow to complete maintenance..Found RTU#5 in Dirty filter alarm... On site maintenance will replace all filters..Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/06796A97-6E00-496E-8BFC-078406CBAB06[9/3/2021 4:13:14 PM McMillan, Shawn] 9/3/2021Shawn McMillan AAON RTU#2M#RN-070-8-0-EB09-3EBS#202004-BNGY83765AAON RTU#4M#RN-050-8-0-EA09-3DBS#202004-BNGW83766Arrived on site, Met with building engineer (Dominic)Gained access to Roof, Performed preventative maintenance on RTU’s..Followed up and completed maintenance inspection on RTU#4...Checked voltage, Checked and tightened all electrical connections and terminals, checked amps on all loads, checked Evap Motors, Checked blower wheel/housing, checked pressures, checked supply and return air temps checked and cleaned condensate traps and pans, added pro treats to condensate pans,checked exhaust motor and belts, checked condenser fan motors and fan blades, checked coils for traces oil... Found blown 8/10 amp fuse for heat trace.... ***Need to replace blown fuse***—All filters will be replaced per customer —Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/17A460A1-A430-4C29-8E63-8F5C674C152C[9/6/2021 11:18:38 PM Boerlage, Johannes] 9/3/2021 Joe Boerlage Foundry rowRTU-3Model number RN-050-8-0-EA09-3DBSerial number 202004-BNGW83769Arrived onsite met Shawn he showed me to roof and RTU-3 checked voltage, Checked and tightened all electrical connections and terminals, checked amps on all loads, checked, checked all contactors, checked all fuses. Heat trace fuses blown. checked supply motor hand spun and tightened , checked bearings and housings of supply and exhaust motors. checked pressures, checked supply and return air temps, checked condenser motors and fan blades, checked heat wheel and exhaust motors, checked and cleaned condensate traps, checked for visible traces of oil, checked and monitored sequence of operation. Filters need to be replaced they are pulling in not allowing them to protect heat wheel, was informed customer will be replacing filters.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/AFD1461D-32C7-44BD-8F9D-265F893DE91C"
2021-08-30 00:00:00,"",WEWE001,680 Eye Street,21-05813,"[8/30/2021 10:08:46 PM Auster, Charles] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/54CCFD9A-75CC-482A-87BE-848FA904BAA0Charles a; Checked into the site and met with the customer; Went to the roof to check vrv system for the penthouse. Found the 5 fan coils in u4 error code. Found the power to the outdoor module off at the circuit breaker. Turned the power back on and reestablished communication with the indoor units. Found a leak on the oil return solenoid. Refrigerant was escaping out of the leak. Found out that a previous service company looked at the unit and added nitrogen to the line set. With the power off to the unit the refrigerant was trapped outside in the outdoor unit. Will need to blow off the refrigerant and nitrogen due to not being able to recover nitrogen with the refrigerant. Megged both compressors and found compressor 1 with burnt compressor power leads and a megohm reading below 20 megohms. Compressor 2 was right on the line with a reading of 100 megohms. Daikin recommends replacing compressors with a megohm reading of under 100 megohms. The oil that was escaping out of the leak on the oil return solenoid was black with a burnt smell to it. Daikin recommends cleaning a system out with filter dryers on all 3 pipes to ensure that the system isn’t left with any impurities/ contaminates. Will have to go over the piping to see where the best location to add the dryers. Need to order both compressors along with the inverter boards. System is not operational. Left power off at the main circuit breaker. Checked out with the customer and reviewed the findings;"
2021-08-30 00:00:00,"",HJON001,STR 6TH,21-05183,"[8/30/2021 10:07:46 PM Taylor, Jonathan] Arrived on site checked in with poc gained access to equipment. Found CU powered up and in U1-04 powered system down reversed phasing. Checked fuses found 45 amp which is correct. Checked voltage 205 which is correct. Performed electrical tighten up. Powered system up checked FCU found 10 which is correct no BS box heat pump unit. Started micron rise test and passed at 310 microns. Checked standing pressure in CU found 218 psi. Charged system with 12.3 lbs opened valves ran system through check operation and passed. Programmed naves. Set up ITM. Job is complete 623 H		1-00	10623G 		1-01	11623F		1-02	12	623E		1-03	13623D		1-04	14623C		1-05	15623B		1-06	16622B		1-07	17622C		1-08	18622A		1-09	19Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/A1937732-6BDF-4947-90F4-CCF42FA30466"
2021-08-30 00:00:00,"",ANNE004,ANNAPOLIS LIBRA,21-05774,"[8/30/2021 1:04:47 PM Prenger, Steven] Ray Pringle (410) 804-3969AAON RTU-5 M-RN-020-3-0-E7D9-000S-201903-BNCP15537AAON RTU-6M-RN-030-3-0-E7D9-000S-201903-BNCT15536I arrived on site and met with Ray. I was told they were having head pressure problems and would have to reset the units every other day. I was also told that neither units exhaust fan runs. I started with AHU-5 and interfaced through Prism. I found the exhaust fan set to run as direct acting modulating. The system has an EM1 installed so I set it up as duct static control of exhaust fan. The exhaust fan is now running. I checked operations and found the supply temp set to 72° with a supply air of 60°. I found the MHGRV-X with the valve locked out through the board. I placed the reheat valve back into operation. The supply air temp is now 69.5 and the unit is in dehumidification. I ran the unit at full capacity with no head pressure issues. I moved over to RTU-6 and found it in alarm for EM1. I checked all connections at the EM1 board and cycled power to it. The alarm cleared out and didn’t return. I found the exhaust fan set the same. I changed the exhaust fan settings and it is now running. I checked the compressor configuration and found no issues. I ran the unit at full capacity trying to make it fail but it stayed on line. I pulled both of the strainers in line of the make up water. There was some debris in the screens. I washed out the screens, replaced them, bleed the air and checked for fluid leaks. I placed both units back in service. After I applied power to RTU-5 I found the unit going into alarm for now water flow. I verified the water valve had power. The water valve actuator in the unit was abandoned and locked open. I checked the ceiling below the unit and found another actuator in line. I found that the actuator was loose on the shaft and was stroking without moving the shaft. I tightened the set screw and verified operations. The alarm came back. I determined the proof of flow switch to be defective. I jumped out BI3 on the RSMD to keep the unit online. Both compressors have working high pressure switches of the unit were to loose flow. Both units are currently online. We need a flow switch and wiring  for RTU-5. The filters are due for replacement, Ray said he will take care of them.***parts needed for RTU-5***Proof of flow switch Part-SC0505https://visionshare.xoi.io/?id=msb358cdcf-7736-i144-a0fa4b2ba545-uBC8-8ef499dbae7ahttps://visionshare.xoi.io/?id=msb228320f-7736-i144-093442288b2d-uBC8-0a31fb1c140c"
2021-08-18 00:00:00,"The Severn Group, Inc.",SEVE002,250 M STREET SE,21-04814,"[8/3/2021 9:58:23 PM Rick, Hays] 3 Aug 2021 Rick HaysMet with Tim Dorman, commissioning agent, R and R Mechsnical snd building engineer and went over issues on the LAN room units. Checked all systems and Tim made adjustments to BAS to control units to 69 degrees space temperature setpoint. Job is completed. Observations:BAS Front End: set points on units as programmed through the BAS were not uniform or consistent. We changed all room set points to 69F. Heating setpoints were in several cases were in the upper-60s. We lowered all heating setpoints to 55F. Please DO NOT change these.8th Floor (8-AC-1): Verified unit operation and airflow. 7th Floor (7-AC-1): Unit was incorrectly running off of the internal return air sensor and not the wall-mounted space sensor. The wall mounted space sensor was also wired incorrectly. The internal fan speed selector switch was not set to the proper setting. All above was corrected, unit airflow was verified and unit is now operating properly.6th Floor (6-AC-1): Unit was incorrectly running off of the internal return air sensor and not the wall-mounted space sensor. The internal fan speed selector switch was not set to the proper setting. All above was corrected, unit airflow was verified and unit is now operating properly.5th Floor (5-AC-1): Verified unit operation and airflow. 4th Floor (4-AC-1): Walked into a room that was found to be warm (80F). Unit was incorrectly running off of the internal return air sensor and not the wall-mounted space sensor. The wall mounted space sensor was also wired incorrectly. All above was corrected, unit airflow was verified and unit is now operating properly.3rd Floor (3-AC-1): Water was observed in the auxiliary drain pan. A leak in the fitting of the hose kit where it connects to the condenser water riser was found. Water was observed in the auxiliary drain pan. Unit was turned off, a new hose kit has been ordered, and RR will temporarily use a spot cooler. Wiring appeared to be correct. Airflow was verified prior to turning unit off. 2nd Floor (2-AC-1 and 2-AC-2): Both units were incorrectly running off of the internal return air sensors and not the wall-mounted space sensors. Both wall-mounted space sensors were wired incorrectly. Airflow and cooling was verified for both units. 2-AC-2 was left turned off, as that is the way it was currently being operated. 2-AC-1 was turned on and is operating properly.https://visionshare.xoi.io/?id=ms2f197c09-c831-i146-430a4f0e8b20-u225-778c934bb8a1"
2021-11-05 00:00:00,"",HKEN001,3445 WASHINGTON,21-05013,"[8/3/2021 9:45:56 PM Brooks, Greg] Arrived on site and met with the poc. We made our way to the roof to DOAS-1. I visually inspected the unit and found it was in alarm on emergency shut down. I begin tracing the 24v Signal. My 24v signal was loss at the drive due a over current alarm. I cleared the alarm and it came back immediately. I then checked the motor leads to make sure the winding were good and that the motor wasn’t grounded. I wired the motor straight to the fuse block bypassing the drive to verify if my drive was the issue . When doing this my motor came on and ran but was over amping. Full run amps from the factory are 16.7 and run amps on the motor name plate for 230v are 14.8, at this time the motor is pulling 24 amps. Motor will need to be replaced. Must return. Model:RN-040-8-0-EB19-3CBSerial: 202012-BNGV89220Tag:DOAS-1Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/31650199-71C1-4838-B477-CCABE7456C7D[8/21/2021 8:57:05 AM Brooks, Greg] Arrived at the shop and pick up replacement motor. Made my way to site. Once on site met with the poc and got the motor and tools up to the roof. I made way to the unit and visually inspected it. I killed power and begin unwiring the bad motor. I then unbolted the motor and removed the blower wheel. I then got the new motor in place and bolted down, then mounted blow wheel onto the new motor. Next I wired the motor. I when to check operation of the new fan and the drive was still displaying Oc. After some troubleshooting and and speaking with tech support they let me know the drive is back and I received a case number. Must return to check operation of mortars replaced drive. Not complete. Model:RN-040-8-0-EB19-3CBSerial: 202012-BNGV89220Tag:DOAS-1 7000 CFMYaskawa case number:0440525089Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/04B18042-9B36-4766-B77C-5865E05267BB[11/5/2021 8:29:46 AM Brooks, Greg] Arrived at the shop and picked the new drive and made my way to site. Once on site I made my way to the roof and located DOAS-1 and begin unwiring the drive. I then mounted and wired the new drive. Once that was complete I see the parameters and tested functionality of the drive and recorded amp draws. I turned the unit off when I was done because the gas line was being ran as I was making the repair on the drive. Will return tomorrow to complete heating SU. Model: RN-040-8-0-EB19-3CBSerial: 202012-BNGV89220Tag:DOAS-1 7000 CFM"
2021-08-03 00:00:00,"",COMM012,COMM012,21-04673,"[8/3/2021 9:06:43 AM Lloyd, Andrew] CCBC(Hilton Estate)AC1(CU-4 & CU-2)2VRV/14FCU/13BS*no documentation or label of installed equipment*Customer claims office FCU’s are not working. Called Steward on arrival and was met by Facilities staff. Observed multiple FCUs showing “A5” errors. No blocking on ITM to designate which units belong to which system. Logged into CU-4 with Service Checker and determined AC-1 was the system showing errors(no errors on LED display, only checker).Ran the system in full cooling mode(via 2-06). Observed only sub compressor 1 compressor running. Placed system in recovery mode(via 2-21) and disconnected power to both ODUs after compressor operation stopped. Found compressor leads on the main module compressor 1 showing signs of excessive heat at the winding terminal(burnt). Tested windings on both compressors and found the following…Main•Compressor 1-0.4/0.5/0.9ohm-No leakage to ground•Compressor 2-0.4/0.4/0.3ohm-No leakage to groundRestored power and coded out main compressor 1 for testing(via 2-38:1). Observed main compressor 2 running with expected amp draw. Placed unit back into recovery mode and tested all solenoid coils on the main module. All valves clicked when cycled. Will need to verify oil return flow on main compressor 1 when compressor is replaced. Allowed pressures and temperatures to equalize. Found all pressure and temperature sensors were reading identical or at expected values. Coded out main module(2-38:3) and returned system to operation.Observed both compressors running at expected amp draws on sub module. Current operational data…•Tc: 89.6F/89.6F (target/actual)•Te: 41.5F/35.6F (target/actual)•sub comp1: 9a @26rps•sub comp2: 9a @28rps•flow across all FCUs(+5-12F refrigerant split)Compressor 1 and Inv PCB 1 on Main module will need to be replaced. It is suggested that compressor 2 on the main module also be replaced due to possible oil contamination. Oil will need to be tested for acid during the repair. If acid is found then additional clean up will be required.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/1FDB3346-175F-4A7F-AC57-410F4B23403F"
2021-08-03 00:00:00,"",HMCC002,WALTER P. CARTE,21-04879,"[8/3/2021 8:40:16 PM DiGiovanni, Louis] 8/3/21.   LouAAON units Arrived on site and meet with POC and commish agent .Went to units and went over operations .Found RTU-1 Reheat not operating properly and OA flow station changing from 0 to 2500 repeated . DOAS-C Reheat not operating properly Will need to return to troubleshoot .Found 10 air flow stations not installed and contractor found They will need to install .We will need to program units to see air stations after install ."
2021-08-03 00:00:00,"",WGTO001,MTA KIRK AVE,21-04475,"[8/3/2021 8:30:57 PM DiGiovanni, Louis] 8/3/21.  LouAAON.  DOAS. Split Arrived on site and called POC , he was not onsite and gave me number to call . Meet with AURO . Had to wait for all people from MTA to show up . Performed owner training and was video taped .Pritchett control man was onsite and commanded from front end . The heat wheel issue was already resolved by havtech service . We checked operations ,ok.Job complete Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/AC1C33C1-CA53-499C-8857-F655B16EBB5B"
2021-08-18 00:00:00,FIDELITY ENGINEERING - SPARKS,FIDE006,GREENSPRING,21-04870,"[8/3/2021 7:28:22 AM Camp, Randall] 8/2/21 Arrived on site met with the commissioning agent was directed to the Seresco pool unit went over entire unit ran unit in all modes  the outdoor air actuators they are on and off I am being enabled by occupied mode Tested me you didn’t win in the heating mode but would not bring the burners on due to the high ambient temperature unit went through the functionality test with no other issues *noticed the controller screen kept locking up had to unplug the screen and plug it back in for it to work again The screen needs be replacedCommissioning is complete Security = Town center 4 way stop building on the left Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/21945128-3A91-49AF-94A8-EE74964BBFE0[8/17/2021 9:38:01 AM Camp, Randall] 8/17/21 green spring Install new firmware in the touchscreen of the  Seresco swimming pool unitArrived on site what is directed to the swimming pool mechanical room download it the new firmware from my email removed SD card from the touchscreen reformatted card unzip files and put on card installed new firmware in the system and tested The touchscreen no longer locks up the firmware fixed the issue job completePlease use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/2E19E205-0B8D-4075-91A9-5CE7D847655F"
2021-08-03 00:00:00,"",EDGE002,HANOVER SQUARE,21-04855,"[8/3/2021 7:08:49 PM Lloyd, Andrew] Replacing suction transducer and wire for circuit C on DOAS RTU.Removed old transducer and wiring. Installed new transducer and secured wiring. Secured all other control wiring inside the panel. Checked Circuit C suction pressure was reading on Prism II correctly against gauges.Found the following other issues:1. Compressor A,C, and D manual high pressure switches tripped.2. Circuit B flat.Looked over piping for Circuit B and found signs of oil around 4-way valve in evaporator section. Circuit should be pressure tested for additional leaks. Will need to return or quote.Reset High pressure safeties on Circuits A,C, and D. Offset SAT and observed Compressor Circuit-A:A1(digital) and Circuit-C:A2(standard). Condenser fan VFDs were not staying on and compressors were tripping off on high pressure. Set both VFDs to local control and set to 60Hz. Circuits A and C remained on running 315psi High pressure. Removed offset and observed 60F SAT from 88F OAT. OA filter should be changed.Unable to find Hans or make contact after multiple phone calls. Will need to return.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/25FF4142-F8C1-408F-82AA-E52A6F2CFEB6"
2021-08-03 00:00:00,"",ARLI001,HOMELESSSHELTER,21-05040,"[8/3/2021 6:51:42 PM Lloyd, Andrew] Arlington Homeless ShelterCU-1(located on 8th floor)3VRV/34FCU/34BSIssue: intermediate L8 errorAll 3 inverter compressors running:•M: 16a@28rps•S1: 9a@28rps•S2: 10a@28rpsMain moduleM# REMQ120PBTJS# A002275(U,V,W) 114.7v/114.7v/114.7v during recovery stage down. Tested solenoid for oil return and found coil was moving valve.Coded out S1 & S2 modules. Ran system with 4 FCUs in cooling and observed the following after 15minutes of operation.Main Inv. Compressor 24a@74rps(RLA 12.2a).Compressor will need to be replaced. Suspect issue with oil return. Recommend also replacing cap tube on oil separator for this module. Inverter PCB is outputting balanced phases, but should also be replaced with compressor due to possible damage from high amp draws.Sub2 moduleM# REMQ120PBTJS# A002691ODF motor bearings failing(grinding noise). Suggest replacing motor.Coded out main module.***********************************************CU-3(2nd floor roof)1VRVmini/4FCU/??BSIssue: intermediate F4 errorCompressor superheat: 27FSuction Temperature: 42.8F2nd Floor ITI-1 61.7F(LPT)/63.5F(GPT)/71.6F(return air)3rd Floor ITI-2 61.7F(LPT)/63.5F(GPT)/72.5F(return air)G Level SecurityI-3 64.4F(LPT)/62.6F(GPT)/74.3(return air)1st Floor ITI-4 65.3F(LPT)/52.7F(GPT)/70.7F(return air) M# FFQ18Q2VJUS# J005733Checked out with Haile.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/9C3D58A8-8D3A-4B40-B8B3-358CAD57E137"
2021-08-03 00:00:00,"",MARS009,MARS HEAD QUART,21-05002,"[8/3/2021 6:28:42 PM Beaty, Shannon] Arrived on site went roof and checked out UCA unit 1 and after troubleshooting I found the low pressure switch has failed we will need to get a new low pressure switch with an access tee we should be able to get this locally I then went to UCA unit 3 and found the condensor loop actuators were over correcting and causing the head pressure the go from 430 psi down to 310 psi and they should be maintaining a 365 head pressure I pulled the strainer and it was clear i adjusted the PID loop and it made it worse I then called Rick and we went through the operations and we changed the minimum position of the actuators from 30% to 40% and watched it run and unit is now maintaining a 365 head pressure and running fine at this time Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/0F51ADE6-AB4C-4658-92D1-6640F4BAD230"
